param_foc1,param_val1,param_foc2,param_val2,time,variable,value,nutrient,variable2,value2,abund_type
z_nc,6.538461538461539e-13,z_pc,1e-13,23,H_n,0.15137247525575026,+N,H,0.15137247525575026,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,6.538461538461539e-13,z_pc,1e-13,23,V_c_n,13157154.700447481,+N,RPV_conc,7.119162014117611,con
z_nc,6.538461538461539e-13,z_pc,1e-13,23,R_n_p,1.3745001750633196e-7,+P,R_n,1.3745001750633196e-7,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,R_p_p,1.3612205433223507e-6,+P,R_p,1.3612205433223507e-6,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,Q_n_p,0.004577983687900647,+P,Q_n,0.004577983687900647,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,Q_p_p,0.001961112382777881,+P,Q_p,0.001961112382777881,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,H_p,0.13728979058836954,+P,H,0.13728979058836954,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,6.538461538461539e-13,z_pc,1e-13,23,V_c_p,9814394.116584482,+P,RPV_conc,6.9918635382075776,con
z_nc,6.538461538461539e-13,z_pc,1e-13,23,R_n_np,7.165370507142297e-6,+N+P,R_n,7.165370507142297e-6,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,R_p_np,1.208524690408461e-6,+N+P,R_p,1.208524690408461e-6,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,Q_n_np,0.012170659329644581,+N+P,Q_n,0.012170659329644581,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,Q_p_np,0.0017483422547813733,+N+P,Q_p,0.0017483422547813733,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,H_np,0.1540310070858629,+N+P,H,0.1540310070858629,NA
z_nc,6.538461538461539e-13,z_pc,1e-13,23,V_b_np,0,+N+P,PAV_conc,0,con
z_nc,6.538461538461539e-13,z_pc,1e-13,23,V_c_np,13886790.772185408,+N+P,RPV_conc,7.142601923450276,con
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VbH_low,0,low,PAV_pop,0,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VbH_n,0,+N,PAV_pop,0,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VbH_p,0,+P,PAV_pop,0,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VbH_np,0,+N+P,PAV_pop,0,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VcH_low,1347416.1130176096,low,RPV_pop,6.129502058855995,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VcH_n,1991631.0743295646,+N,RPV_pop,6.2992091117750295,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VcH_p,1347416.1130176096,+P,RPV_pop,6.129502058855995,pop
z_nc,6.538461538461539e-13,z_pc,1e-13,23,VcH_np,2138996.367830386,+N+P,RPV_pop,6.330210250145421,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_n_low,1.3759251482275523e-7,low,R_n,1.3759251482275523e-7,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_p_low,2.5416726114526564e-8,low,R_p,2.5416726114526564e-8,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_n_low,0.004509062380783742,low,Q_n,0.004509062380783742,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_p_low,6.266924085205934e-4,low,Q_p,6.266924085205934e-4,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,H_low,0.1371418815956056,low,H,0.1371418815956056,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_b_low,0,low,PAV_conc,0,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_c_low,9781653.166257612,low,RPV_conc,6.990412304126132,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_n_n,7.3137639445637934e-6,+N,R_n,7.3137639445637934e-6,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_p_n,2.3059518702679555e-8,+N,R_p,2.3059518702679555e-8,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_n_n,0.01229775807759221,+N,Q_n,0.01229775807759221,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_p_n,5.632120053780548e-4,+N,Q_p,5.632120053780548e-4,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,H_n,0.1512467364460857,+N,H,0.1512467364460857,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_c_n,13123303.89490952,+N,RPV_conc,7.118043218948094,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_n_p,1.3759251482275523e-7,+P,R_n,1.3759251482275523e-7,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_p_p,1.3626706694024458e-6,+P,R_p,1.3626706694024458e-6,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_n_p,0.004509062380783742,+P,Q_n,0.004509062380783742,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_p_p,0.0019519210352740518,+P,Q_p,0.0019519210352740518,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,H_p,0.1371418815956056,+P,H,0.1371418815956056,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_c_p,9781653.166257612,+P,RPV_conc,6.990412304126132,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_n_np,7.1670627630036635e-6,+N+P,R_n,7.1670627630036635e-6,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,R_p_np,1.2087822794114191e-6,+N+P,R_p,1.2087822794114191e-6,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_n_np,0.012071663871096133,+N+P,Q_n,0.012071663871096133,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,Q_p_np,0.0017331774757561112,+N+P,Q_p,0.0017331774757561112,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,H_np,0.15399791248466463,+N+P,H,0.15399791248466463,NA
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_b_np,0,+N+P,PAV_conc,0,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,V_c_np,13877543.441547815,+N+P,RPV_conc,7.1423126267938875,con
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VbH_low,0,low,PAV_pop,0,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VbH_n,0,+N,PAV_pop,0,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VbH_p,0,+P,PAV_pop,0,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VbH_np,0,+N+P,PAV_pop,0,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VcH_low,1341474.3203361821,low,RPV_pop,6.127582687190287,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VcH_n,1984856.88549527,+N,RPV_pop,6.297729417016167,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VcH_p,1341474.3203361821,+P,RPV_pop,6.127582687190287,pop
z_nc,6.5384615384615386e-12,z_pc,1e-12,23,VcH_np,2137112.7204136117,+N+P,RPV_pop,6.329827632521609,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_n_low,1.3914249972536672e-7,low,R_n,1.3914249972536672e-7,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_p_low,2.5699100161708624e-8,low,R_p,2.5699100161708624e-8,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_n_low,0.0038485945711132356,low,Q_n,0.0038485945711132356,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_p_low,5.249393320684004e-4,low,Q_p,5.249393320684004e-4,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,H_low,0.13554788996604542,low,H,0.13554788996604542,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_b_low,0,low,PAV_conc,0,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_c_low,9433491.293201491,low,RPV_conc,6.974672498982572,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_n_n,7.391211935103008e-6,+N,R_n,7.391211935103008e-6,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_p_n,2.327141928816311e-8,+N,R_p,2.327141928816311e-8,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_n_n,0.011478469471306853,+N,Q_n,0.011478469471306853,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_p_n,4.250856360048467e-4,+N,Q_p,4.250856360048467e-4,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,H_n,0.14978019985485147,+N,H,0.14978019985485147,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_c_n,12732834.06533295,+N,RPV_conc,7.104925113484423,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_n_p,1.3914249972536672e-7,+P,R_n,1.3914249972536672e-7,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_p_p,1.3784321355506468e-6,+P,R_p,1.3784321355506468e-6,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_n_p,0.0038485945711132356,+P,Q_n,0.0038485945711132356,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_p_p,0.001865638237497734,+P,Q_p,0.001865638237497734,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,H_p,0.13554788996604542,+P,H,0.13554788996604542,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_c_p,9433491.293201491,+P,RPV_conc,6.974672498982572,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_n_np,7.184781474733308e-6,+N+P,R_n,7.184781474733308e-6,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,R_p_np,1.2114785517665087e-6,+N+P,R_p,1.2114785517665087e-6,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_n_np,0.011089730440105845,+N+P,Q_n,0.011089730440105845,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,Q_p_np,0.0015827448533744068,+N+P,Q_p,0.0015827448533744068,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,H_np,0.1536514856333574,+N+P,H,0.1536514856333574,NA
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_b_np,0,+N+P,PAV_conc,0,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,V_c_np,13780991.526552176,+N+P,RPV_conc,7.1392804972001995,con
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VbH_low,0,low,PAV_pop,0,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VbH_n,0,+N,PAV_pop,0,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VbH_p,0,+P,PAV_pop,0,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VbH_np,0,+N+P,PAV_pop,0,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VcH_low,1278689.8398065232,low,RPV_pop,6.106765554020374,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VcH_n,1907126.43102423,+N,RPV_pop,6.280379712837121,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VcH_p,1278689.8398065232,+P,RPV_pop,6.106765554020374,pop
z_nc,6.538461538461538e-11,z_pc,1e-11,23,VcH_np,2117469.821555452,+N+P,RPV_pop,6.325817434528238,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_n_low,1.4102333769648503e-7,low,R_n,1.4102333769648503e-7,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_p_low,2.6041169490606233e-8,low,R_p,2.6041169490606233e-8,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_n_low,0.003227578851480342,low,Q_n,0.003227578851480342,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_p_low,4.2905598456845705e-4,low,Q_p,4.2905598456845705e-4,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,H_low,0.13365013394342115,low,H,0.13365013394342115,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_b_low,0,low,PAV_conc,0,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_c_low,9030046.78353623,low,RPV_conc,6.955690048438777,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_n_n,7.502150199793496e-6,+N,R_n,7.502150199793496e-6,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_p_n,2.3574333525493596e-8,+N,R_p,2.3574333525493596e-8,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_n_n,0.010751439590489189,+N,Q_n,0.010751439590489189,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_p_n,2.9518696829352367e-4,+N,Q_p,2.9518696829352367e-4,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,H_n,0.14769109175297462,+N,H,0.14769109175297462,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_c_n,12190309.705825571,+N,RPV_conc,7.086014775028216,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_n_p,1.4102333769648503e-7,+P,R_n,1.4102333769648503e-7,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_p_p,1.3975305660452615e-6,+P,R_p,1.3975305660452615e-6,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_n_p,0.003227578851480342,+P,Q_n,0.003227578851480342,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_p_p,0.0017886520043542287,+P,Q_p,0.0017886520043542287,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,H_p,0.13365013394342115,+P,H,0.13365013394342115,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_c_p,9030046.78353623,+P,RPV_conc,6.955690048438777,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_n_np,7.20480276874067e-6,+N+P,R_n,7.20480276874067e-6,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,R_p_np,1.2145231066576674e-6,+N+P,R_p,1.2145231066576674e-6,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_n_np,0.01009105319350572,+N+P,Q_n,0.01009105319350572,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,Q_p_np,0.001429717571428787,+N+P,Q_p,0.001429717571428787,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,H_np,0.1532602239348283,+N+P,H,0.1532602239348283,NA
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_b_np,0,+N+P,PAV_conc,0,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,V_c_np,13672497.695755882,+N+P,RPV_conc,7.1358478906185505,con
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VbH_low,0,low,PAV_pop,0,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VbH_n,0,+N,PAV_pop,0,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VbH_p,0,+P,PAV_pop,0,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VbH_np,0,+N+P,PAV_pop,0,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VcH_low,1206866.9621349764,low,RPV_pop,6.081659758537365,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VcH_n,1800400.1492602616,+N,RPV_pop,6.255369281492186,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VcH_p,1206866.9621349764,+P,RPV_pop,6.081659758537365,pop
z_nc,1.2623792842698196e-10,z_pc,1.9306977288832534e-11,23,VcH_np,2095450.0585999705,+N+P,RPV_pop,6.3212775218970485,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_n_low,1.4569490118935662e-7,low,R_n,1.4569490118935662e-7,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_p_low,2.688854668472957e-8,low,R_p,2.688854668472957e-8,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_n_low,0.002248975570208629,low,Q_n,0.002248975570208629,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_p_low,2.7711726240071895e-4,low,Q_p,2.7711726240071895e-4,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,H_low,0.12911341458182932,low,H,0.12911341458182932,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_b_low,0,low,PAV_conc,0,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_c_low,8113272.970439994,low,RPV_conc,6.909196141556719,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_n_n,7.909392905651472e-6,+N,R_n,7.909392905651472e-6,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_p_n,2.468036164017009e-8,+N,R_p,2.468036164017009e-8,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_n_n,0.010057945836685197,+N,Q_n,0.010057945836685197,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_p_n,1.178534748127897e-4,+N,Q_p,1.178534748127897e-4,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,H_n,0.14023770761831725,+N,H,0.14023770761831725,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_c_n,10382391.630138902,+N,RPV_conc,7.01629744853421,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_n_p,1.4569490118935662e-7,+P,R_n,1.4569490118935662e-7,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_p_p,1.4448735084395474e-6,+P,R_p,1.4448735084395474e-6,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_n_p,0.002248975570208629,+P,Q_n,0.002248975570208629,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_p_p,0.0016841266987372915,+P,Q_p,0.0016841266987372915,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,H_p,0.12911341458182932,+P,H,0.12911341458182932,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_c_p,8113272.970439994,+P,RPV_conc,6.909196141556719,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_n_np,7.249506059869565e-6,+N+P,R_n,7.249506059869565e-6,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,R_p_np,1.221317503090327e-6,+N+P,R_p,1.221317503090327e-6,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_n_np,0.008220629318539261,+N+P,Q_n,0.008220629318539261,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,Q_p_np,0.001143001294244721,+N+P,Q_p,0.001143001294244721,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,H_np,0.152386339204592,+N+P,H,0.152386339204592,NA
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_b_np,0,+N+P,PAV_conc,0,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,V_c_np,13432263.28548026,+N+P,RPV_conc,7.128149228141648,con
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VbH_low,0,low,PAV_pop,0,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VbH_n,0,+N,PAV_pop,0,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VbH_p,0,+P,PAV_pop,0,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VbH_np,0,+N+P,PAV_pop,0,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VcH_low,1047532.3766479688,low,RPV_pop,6.020167869407411,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VcH_n,1456002.8018062834,+N,RPV_pop,6.163162508975188,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VcH_p,1047532.3766479688,+P,RPV_pop,6.020167869407411,pop
z_nc,2.437272817128998e-10,z_pc,3.727593720314938e-11,23,VcH_np,2046893.4293065823,+N+P,RPV_pop,6.311095444053844,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_n_low,1.5935538688441252e-7,low,R_n,1.5935538688441252e-7,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_p_low,2.9361887782420294e-8,low,R_p,2.9361887782420294e-8,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_n_low,0.0013149518588359192,low,Q_n,0.0013149518588359192,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_p_low,1.2760591709396027e-4,low,Q_p,1.2760591709396027e-4,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,H_low,0.11741891620985223,low,H,0.11741891620985223,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_b_low,0,low,PAV_conc,0,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_c_low,6044674.103581154,low,RPV_conc,6.781372962845451,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_n_n,9.52745067360859e-6,+N,R_n,9.52745067360859e-6,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_p_n,2.8929632110864275e-8,+N,R_p,2.8929632110864275e-8,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_n_n,0.011452510185634904,+N,Q_n,0.011452510185634904,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_p_n,7.457242470505054e-5,+N,Q_p,7.457242470505054e-5,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,H_n,0.11863771759940879,+N,H,0.11863771759940879,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_b_n,0,+N,PAV_conc,0,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_c_n,6181686.606525469,+N,RPV_conc,6.791107054077303,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_n_p,1.5935538688441252e-7,+P,R_n,1.5935538688441252e-7,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_p_p,1.5836401876743796e-6,+P,R_p,1.5836401876743796e-6,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_n_p,0.0013149518588359192,+P,Q_n,0.0013149518588359192,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_p_p,0.0016735898742695986,+P,Q_p,0.0016735898742695986,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,H_p,0.11741891620985223,+P,H,0.11741891620985223,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_b_p,0,+P,PAV_conc,0,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_c_p,6044674.103581154,+P,RPV_conc,6.781372962845451,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_n_np,7.371044681742918e-6,+N+P,R_n,7.371044681742918e-6,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,R_p_np,1.2397261368578776e-6,+N+P,R_p,1.2397261368578776e-6,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_n_np,0.004921944659444034,+N+P,Q_n,0.004921944659444034,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,Q_p_np,6.366847082350251e-4,+N+P,Q_p,6.366847082350251e-4,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,H_np,0.1500093998707332,+N+P,H,0.1500093998707332,NA
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_b_np,0,+N+P,PAV_conc,0,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,V_c_np,12793331.678198213,+N+P,RPV_conc,7.106983693439959,con
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VbH_low,0,low,PAV_pop,0,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VbH_n,0,+N,PAV_pop,0,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VbH_p,0,+P,PAV_pop,0,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VbH_np,0,+N+P,PAV_pop,0,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VcH_low,709759.0820842591,low,RPV_pop,5.8511115703595165,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VcH_n,733381.1899130162,+N,RPV_pop,5.865330358970073,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VcH_p,709759.0820842591,+P,RPV_pop,5.8511115703595165,pop
z_nc,4.705637092699845e-10,z_pc,7.196856730011528e-11,23,VcH_np,1919120.0073937539,+N+P,RPV_pop,6.283102359407968,pop
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,R_n_low,1.8888535493272687e-7,low,R_n,1.8888535493272687e-7,NA
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,R_p_low,3.4752032598144316e-8,low,R_p,3.4752032598144316e-8,NA
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,Q_n_low,0.0011128706176218002,low,Q_n,0.0011128706176218002,NA
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,Q_p_low,8.283186572656488e-5,low,Q_p,8.283186572656488e-5,NA
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,H_low,0.09879237389188802,low,H,0.09879237389188802,NA
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,V_b_low,0,low,PAV_conc,0,con
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,V_c_low,3538567.2965106205,low,RPV_conc,6.548827582168621,con
z_nc,9.08516284782435e-10,z_pc,1.389495494373136e-10,23,R_n_n,1.2020123642279183e-5,+N,R_n,1.2020123642279183e-5,NA
